[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.546s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.608s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.608s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_args' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_target' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_clean_cache' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_clean_first' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'cmake_force_configure' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'ament_cmake_args' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'catkin_cmake_args' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_api' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_api' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/launch_api', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/launch_api', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/launch_api', 'symlink_install': False, 'test_result_base': None}[0m
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_args' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_target' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_clean_cache' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_clean_first' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'cmake_force_configure' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'ament_cmake_args' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'catkin_cmake_args' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_servo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_servo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/moveit_servo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/moveit_servo', 'symlink_install': False, 'test_result_base': None}[0m
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_args' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_target' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_clean_first' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_force_configure' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'ament_cmake_args' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_args' from command line to 'None'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_target' from command line to 'None'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_clean_cache' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_clean_first' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'cmake_force_configure' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'ament_cmake_args' from command line to 'None'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'catkin_cmake_args' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_ikfast_plugins' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_moveit_ikfast_plugins' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_moveit_ikfast_plugins', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_moveit_ikfast_plugins', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit_ikfast_plugins', 'symlink_install': False, 'test_result_base': None}[0m
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_args' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_target' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2web_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web_interfaces', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/ros2web_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_args' from command line to 'None'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_target' from command line to 'None'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.617s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_moveit', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit', 'symlink_install': False, 'test_result_base': None}[0m
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_args' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_target' from command line to 'None'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_clean_cache' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_clean_first' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'cmake_force_configure' from command line to 'False'
[0.618s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'ament_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'catkin_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2web' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/ros2web', 'symlink_install': False, 'test_result_base': None}[0m
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_target' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_clean_cache' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_clean_first' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'cmake_force_configure' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'ament_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'catkin_cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_moveit_cmd' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_moveit_cmd' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_moveit_cmd', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_moveit_cmd', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit_cmd', 'symlink_install': False, 'test_result_base': None}[0m
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_args' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_target' from command line to 'None'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_clean_cache' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_clean_first' from command line to 'False'
[0.620s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'cmake_force_configure' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'ament_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'catkin_cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_app' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2web_app' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web_app', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web_app', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web_app/ros2web_app', 'symlink_install': False, 'test_result_base': None}[0m
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_args' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_target' from command line to 'None'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_clean_cache' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_clean_first' from command line to 'False'
[0.621s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'cmake_force_configure' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'ament_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'catkin_cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_example_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2web_example_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web_example_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web_example_py', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/examples/ros2web_example_py', 'symlink_install': False, 'test_result_base': None}[0m
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_args' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_target' from command line to 'None'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.622s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_driver', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_args' from command line to 'None'
[0.623s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_target' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_clean_cache' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_clean_first' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'cmake_force_configure' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'ament_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'catkin_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_web_app' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_web_app' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_web_app', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_web_app', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_web_app', 'symlink_install': False, 'test_result_base': None}[0m
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_target' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_clean_cache' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_clean_first' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'cmake_force_configure' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'ament_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'catkin_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2web_widgets' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2web_widgets' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web_widgets', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web_widgets', 'merge_install': False, 'path': '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web_app/examples/ros2web_widgets', 'symlink_install': False, 'test_result_base': None}[0m
[0.625s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.627s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.628s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/ros2web_interfaces' with build type 'ament_cmake'
[0.628s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/ros2web_interfaces'
[0.632s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
